Artist,Artist_popularity,Artist_follower,Artist_id
Apache 207,86,459884,1qQLhymHXFPtP5U8KNKsm6
Zara Larsson,84,6527316,1Xylc3o4UrD53lo9CvFvVg
BTS,93,15652748,3Nrfpe0tUJi4K4DXYWgMUX
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Kanye West,94,10995470,5K4W6rqBFWDnAN6FQUkS6x
James Arthur,87,5297706,4IWBUUAFIplrNtaOHcJPRM
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
Anitta,89,8588071,7FNnA9vBm6EKceENgCGRMb
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
Jax Jones,81,662652,4Q6nIcaBED8qUel8bBx6Cr
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Queen,93,22898929,1dfeR4HaWDbWqFHLkxsg1d
21 Savage,90,7271390,1URnnhqYAYcrqrcwql10ft
Galantis,80,2850550,4sTQVOfp9vEMCemLw50sbu
Kendrick Lamar,91,13824880,2YZyLoL8N0Wb9xBt1NhZWg
Becky G,87,7196194,4obzFoKoKRHIphyHzJ35G3
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Lewis Capaldi,92,2143489,4GNC7GD6oZMSxPGyXy4MNB
SAINt JHN,81,220136,0H39MdGGX6dbnnQPt6NQkZ
Cardi B,92,10412486,4kYSro6naA4h99UJvo89HB
Marília Mendonça,90,12972222,1yR65psqiazQpeM79CcGh8
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Henrique & Juliano,84,9577443,3p7PcrEHaaKLJnPUGOtRlT
Chuck Berry,75,1032792,293zczrfYafIItmnmM3coR
Luis Fonsi,84,7880988,4V8Sr092TqfHkfAA5fXXqG
KAROL G,92,7947851,790FomKkXshlbRYZFtlgla
Maroon 5,94,21668307,04gDigrS5kc9YWfZHwBETP
Kodak Black,87,5428094,46SHBwWsqBkxI7EeeBEQG7
Rudimental,78,1132015,4WN5naL3ofxrVBgFpguzKo
Dimelo Flow,86,60095,3fZk3Gm5dN5v5yfYMQ04Bx
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
BTS,93,15652748,3Nrfpe0tUJi4K4DXYWgMUX
YNW Melly,90,2433412,1cNDP5yjU5vjeR8qMf4grg
MERO,76,1151567,5wyWp867LWGjFmYZXVSFnZ
The Chainsmokers,91,15139114,69GGBxA162lTqCwzJG5jLp
MC Kevin o Chris,84,1139072,2UMj7NCbuqy1yUZmiSYGjJ
Nicki Minaj,94,16813531,0hCNtLu0JehylgoiP8L4Gh
Capital Bra,86,2984316,4WZGDpNwrC0vNQyl9QzF7d
Billie Eilish,98,18867904,6qqNVTkY8uBg9cP3Jd7DAH
NAV,83,1763142,7rkW85dBwwrJtlHRDkJDAC
Ariana Grande,97,40958727,66CXWjxzNUsdJxJ2JdwvnR
Gambi,75,200205,1lB3I3SI30v2ZOpR4XQqzJ
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
MERO,76,1151567,5wyWp867LWGjFmYZXVSFnZ
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
BTS,93,15652748,3Nrfpe0tUJi4K4DXYWgMUX
Paulo Londra,86,9006523,3vQ0GE3mI0dAaxIMYe5g7z
Marshmello,90,20341696,64KEffDW9EtZ1y2vBYgq8T
BLACKPINK,83,10276873,41MozSoPIsD1dJM0CLPjZF
Rich The Kid,84,1933809,1pPmIToKXyGdsCF6LmqLmI
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
benny blanco,83,458671,5CiGnKThu5ctn9pBxv7DGa
Sebastian Yatra,89,10046817,07YUOmWljBTXwIseAUd9TW
YG,86,2020926,0A0FS04o6zMoto8OKPsDwY
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Mahmood,75,445431,06nvjg4wBANK6DCHjqtPNd
"Tyler, The Creator",87,3689916,4V8LLVI7PbaPR0K2TGSxFF
MERO,76,1151567,5wyWp867LWGjFmYZXVSFnZ
Internet Money,72,15132,6MPCFvOQv5cIGfw3jODMF0
Bizarrap,82,563077,716NhGYqD1jl2wI1Qkgq36
Ozuna,98,21123358,1i8SpTcr7yvPOmcqrbnVXY
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
C. Tangana,78,806818,5TYxZTjIPqKM8K8NuP9woO
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Daddy Yankee,95,15857952,4VMYDCV2IEDYJArk749S6m
Sido,81,971137,4Yttlv9ndGjCDCVLqM7ACq
tha Supreme,86,510487,19i93sA0D7yS9dYoVNBqAA
Camila Cabello,96,14245838,4nDoRrQiYLoBzwC5BhVJzF
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Bruce Springsteen,82,2802030,3eqjTLE0HfPfh78zjh6TqT
DaBaby,95,1799463,4r63FhuTkUYltbVAg5TQnk
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
Alessia Cara,85,6587644,2wUjUUtkb5lvLKcGKsKqsR
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
Sia,90,15317280,5WUlDfRSoLAfcVSX1WnrxN
Lauv,91,2139634,5JZ7CnR6gTvEMKX4g70Amv
Kanye West,94,10995470,5K4W6rqBFWDnAN6FQUkS6x
Meghan Trainor,84,8448899,6JL8zeS1NmiOftqZTRgdTz
The Chainsmokers,91,15139114,69GGBxA162lTqCwzJG5jLp
Gabriel Diniz,65,961614,3WQ1s2QFvL6crxBvrVhwzj
Capital Bra,86,2984316,4WZGDpNwrC0vNQyl9QzF7d
DJ Khaled,82,4390256,0QHgL1lAIqAw0HtD7YldmP
Queen,93,22898929,1dfeR4HaWDbWqFHLkxsg1d
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
Marília Mendonça,90,12972222,1yR65psqiazQpeM79CcGh8
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Sia,90,15317280,5WUlDfRSoLAfcVSX1WnrxN
Lil Tecca,88,1508291,4Ga1P7PMIsmqEZqhYZQgDo
Kanye West,94,10995470,5K4W6rqBFWDnAN6FQUkS6x
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Kanye West,94,10995470,5K4W6rqBFWDnAN6FQUkS6x
Travis Scott,84,81773,7A8S43ryYdbWpJKeHRZRcq
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Marshmello,90,20341696,64KEffDW9EtZ1y2vBYgq8T
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
BTS,93,15652748,3Nrfpe0tUJi4K4DXYWgMUX
TWICE,83,4498433,7n2Ycct7Beij7Dj7meI4X0
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Leona Lewis,78,2092198,5lKZWd6HiSCLfnDGrq9RAm
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
Marshmello,90,20341696,64KEffDW9EtZ1y2vBYgq8T
"Tyler, The Creator",87,3689916,4V8LLVI7PbaPR0K2TGSxFF
Kylie Minogue,78,929944,4RVnAU35WRWra6OZ3CbbMA
Shindy,76,608268,5j21TGkrNEAJe3gG9VlS34
Lil Baby,93,3258508,5f7VJjfbwm532GiveGC0ZK
Camila Cabello,96,14245838,4nDoRrQiYLoBzwC5BhVJzF
XXXTENTACION,95,17294420,15UsOTVnJzReFVN1VCnxy4
Lil Baby,93,3258508,5f7VJjfbwm532GiveGC0ZK
Omar Montes,76,98853,3lY9Fxceu60W1rbon7PkuF
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
Y2K,81,134196,6USMTwO0MNDnKte5a5h0xx
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Alan Walker,89,17470399,7vk5e3vY1uw9plTHJAMwjN
Paloma Mami,75,563466,7rOlQwf8OuFLFQp4aydjBt
Tyga,92,5328383,5LHRHt1k9lMyONurDHEdrp
BLACKPINK,83,10276873,41MozSoPIsD1dJM0CLPjZF
Lauv,91,2139634,5JZ7CnR6gTvEMKX4g70Amv
Ozuna,98,21123358,1i8SpTcr7yvPOmcqrbnVXY
Coldplay,92,24034836,4gzpq5DPGxSnKTe4SA8HAU
Summer Walker,85,821531,57LYzLEk2LcFghVwuWbcuS
Nimo,82,848130,3ZuBEj9ppJe8GSdKaMTfMN
Blueface,81,1765266,3Fl1V19tmjt57oBdxXKAjJ
Doja Cat,86,836522,5cj0lLjcoR7YOSnhnX0Po5
Kanye West,94,10995470,5K4W6rqBFWDnAN6FQUkS6x
Rick Ross,86,3714784,1sBkRIssrMs1AbVkOJbc7a
Reynmen,64,958512,1Fg19vpUJpAAPFjnKaVYVW
Jorja Smith,80,1259084,1CoZyIx7UvdxT5c8UkMzHd
Lil Tecca,88,1508291,4Ga1P7PMIsmqEZqhYZQgDo
Dean Lewis,83,926350,3QSQFmccmX81fWCUSPTS7y
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Maluma,92,18201306,1r4hJ1h58CWwUQe3MxPuau
Capital Bra,86,2984316,4WZGDpNwrC0vNQyl9QzF7d
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Blue Ivy,90,21495344,6vWDO969PvNqNYHIOW5v0m
Daya,79,1028506,6Dd3NScHWwnW6obMFbl1BH
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Lil Baby,93,3258508,5f7VJjfbwm532GiveGC0ZK
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
"Tyler, The Creator",87,3689916,4V8LLVI7PbaPR0K2TGSxFF
J Balvin,99,17106207,1vyhD5VmyZ7KMfW5gqLgo5
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
Ozuna,98,21123358,1i8SpTcr7yvPOmcqrbnVXY
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Lil Tecca,88,1508291,4Ga1P7PMIsmqEZqhYZQgDo
J Balvin,99,17106207,1vyhD5VmyZ7KMfW5gqLgo5
Marracash,83,836175,5AZuEF0feCXMkUCwQiQlW7
Red Velvet,82,2883044,1z4g3DjTBBZKhvAroFlhOM
Piso 21,84,4845869,4bw2Am3p9ji3mYsXNXtQcd
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
The Jackson 5,79,882142,2iE18Oxc8YSumAU232n4rW
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
Tony Bennett,76,485062,2lolQgalUvZDfp5vvVtTYV
JACKBOYS,84,81773,7A8S43ryYdbWpJKeHRZRcq
Dennis Lloyd,76,364822,3EOEK57CV77D4ovYVcmiyt
"Tyler, The Creator",87,3689916,4V8LLVI7PbaPR0K2TGSxFF
Rauw Alejandro,89,472527,1mcTU81TzQhprhouKaTkpq
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
Machine Gun Kelly,84,1813344,6TIYQ3jFPwQSRmorSezPxX
Charlie Puth,85,9096895,6VuMaDnrHyPL1p4EHjYLi7
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Rudimental,78,1132015,4WN5naL3ofxrVBgFpguzKo
Dreamville,78,186560,1iNqsUDUraNWrj00bqssQG
Labrinth,83,1024987,2feDdbD5araYcm6JhFHHw7
Summer Cem,81,818637,3drqpTL4sQOckmAfF9i1wg
The Chainsmokers,91,15139114,69GGBxA162lTqCwzJG5jLp
Dennis DJ,77,1392819,6xlRSRMLgZbsSNd0BMobwy
"Tyler, The Creator",87,3689916,4V8LLVI7PbaPR0K2TGSxFF
Cauty,72,130509,2QUvtLq6oQaX0LNsYY2fas
Ant Saunders,78,27094,4jpsw9CQS439N0B7SecMgf
Anitta,89,8588071,7FNnA9vBm6EKceENgCGRMb
NAV,83,1763142,7rkW85dBwwrJtlHRDkJDAC
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
Shindy,76,608268,5j21TGkrNEAJe3gG9VlS34
Saweetie,77,510376,6cK3NBO6uP7hh0oyuVELFl
JACKBOYS,84,81773,7A8S43ryYdbWpJKeHRZRcq
Loredana,78,565240,2Im8m4STDBosjfmb5hmP80
Don Patricio,74,251643,6vPXtLmNd3mW0dd1Rb9eQ9
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
OneRepublic,86,9208531,5Pwc4xIPtQLFEnJriah9YJ
MERO,76,1151567,5wyWp867LWGjFmYZXVSFnZ
Luan Santana,80,3742715,3qvcCP2J0fWi0m0uQDUf6r
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
Zedd,86,4997291,2qxJFvFYMEDqd7ui6kSAcq
Kina,81,256939,4qIVPF0s71ZYW3qzhu5GkF
"Tyler, The Creator",87,3689916,4V8LLVI7PbaPR0K2TGSxFF
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
Don Toliver,85,180947,4Gso3d4CscCijv0lmajZWs
Ufo361,83,1230672,5pVRwX5ZQR7hfJ18w8ZYkl
JACKBOYS,84,81773,7A8S43ryYdbWpJKeHRZRcq
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Young Thug,94,4744074,50co4Is1HCEo8bhOyUWKpn
Loredana,78,565240,2Im8m4STDBosjfmb5hmP80
BTS,93,15652748,3Nrfpe0tUJi4K4DXYWgMUX
Twenty One Pilots,88,15863544,3YQKmKGau1PzlVlkL1iodx
MC Du Black,73,31159,6v4PBIzRAGaLp43LVureQc
Bazzi,86,2722028,4GvEc3ANtPPjt1ZJllr5Zl
"Tyler, The Creator",87,3689916,4V8LLVI7PbaPR0K2TGSxFF
Samra,84,504708,6h1s4i4XKIYv4ErDelLDN0
DJ Khaled,82,4390256,0QHgL1lAIqAw0HtD7YldmP
Shindy,76,608268,5j21TGkrNEAJe3gG9VlS34
Kanye West,94,10995470,5K4W6rqBFWDnAN6FQUkS6x
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
Hozier,83,3687145,2FXC3k01G6Gw61bmprjgqS
Apache 207,86,459884,1qQLhymHXFPtP5U8KNKsm6
The Cratez,76,7160,3pVfscwg2QxhdHtk966inb
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
Farid Bang,73,641366,2JwyRtuXf2l6sTnSnGVIa1
Julia Michaels,87,2485486,0ZED1XzwlLHW4ZaG4lOT6m
Offset,89,1389641,4DdkRBBYG6Yk9Ka8tdJ9BW
Norm Ender,67,789493,3S6gaE89XewFAvZqsMuJDJ
Apache 207,86,459884,1qQLhymHXFPtP5U8KNKsm6
21 Savage,90,7271390,1URnnhqYAYcrqrcwql10ft
Pentatonix,85,2499652,26AHtbjWKiwYzsoGoUZq53
J Balvin,99,17106207,1vyhD5VmyZ7KMfW5gqLgo5
Samra,84,504708,6h1s4i4XKIYv4ErDelLDN0
Tory Lanez,87,2680869,2jku7tDXc6XoB6MO2hFuqg
Ultimo,79,1598243,3hN3iJMbbBmqBSAMx5veDa
KC Rebell,75,912003,5p7mWeX4RlvqBCxylfiXdE
Capital Bra,86,2984316,4WZGDpNwrC0vNQyl9QzF7d
Rammstein,83,3823990,6wWVKhxIU2cEi0K81v7HvP
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Gwen Stefani,79,3565113,4yiQZ8tQPux8cPriYMWUFP
Sia,90,15317280,5WUlDfRSoLAfcVSX1WnrxN
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
NF,89,2865437,6fOMl44jA4Sp5b9PpYCkzz
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
NLE Choppa,86,764672,0ErzCpIMyLcjPiwT4elrtZ
Lil Pump,83,6375460,3wyVrVrFCkukjdVIdirGVY
Sebastian Yatra,89,10046817,07YUOmWljBTXwIseAUd9TW
*NSYNC,77,1169359,6Ff53KvcvAj5U7Z1vojB5o
Shirin David,69,336391,0JBdTCGs111JKKYfLqOEBa
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Kalazh44,66,56014,5sRQkVexJlax2iISuqL8cV
Dreamville,78,186560,1iNqsUDUraNWrj00bqssQG
Summer Walker,85,821531,57LYzLEk2LcFghVwuWbcuS
ROSALÍA,87,2299313,7ltDVBr6mKbRvohxheJ9h1
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
Eartha Kitt,69,83671,1AwO9pWEBSBoWdEZu28XDC
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Capital Bra,86,2984316,4WZGDpNwrC0vNQyl9QzF7d
A Boogie Wit da Hoodie,91,3899600,31W5EY0aAly4Qieq6OFu6I
Summer Cem,81,818637,3drqpTL4sQOckmAfF9i1wg
Zé Neto & Cristiano,86,9236336,487N2T9nIPEHrlTZLL3SQs
Paulo Londra,86,9006523,3vQ0GE3mI0dAaxIMYe5g7z
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
XXXTENTACION,95,17294420,15UsOTVnJzReFVN1VCnxy4
Nimo,82,848130,3ZuBEj9ppJe8GSdKaMTfMN
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Michael Bublé,92,3547268,1GxkXlMwML1oSg5eLPiAz3
KAROL G,92,7947851,790FomKkXshlbRYZFtlgla
Samra,84,504708,6h1s4i4XKIYv4ErDelLDN0
True Damage,67,28347,7xX15v6ahAkcT14kHfB9wB
Loredana,78,565240,2Im8m4STDBosjfmb5hmP80
Loredana,78,565240,2Im8m4STDBosjfmb5hmP80
Lil Pump,83,6375460,3wyVrVrFCkukjdVIdirGVY
DaBaby,95,1799463,4r63FhuTkUYltbVAg5TQnk
The Chainsmokers,91,15139114,69GGBxA162lTqCwzJG5jLp
Zac Efron,77,612727,6U1dBXJhC8gXFjamvFTmHg
DaBaby,95,1799463,4r63FhuTkUYltbVAg5TQnk
Michael Bublé,92,3547268,1GxkXlMwML1oSg5eLPiAz3
XXXTENTACION,95,17294420,15UsOTVnJzReFVN1VCnxy4
Lewis Capaldi,92,2143489,4GNC7GD6oZMSxPGyXy4MNB
The Weeknd,96,18323290,1Xyo4u8uXC1ZmMpatF05PJ
Elton John,87,4361424,3PhoLpVuITZKcymswpck5b
tha Supreme,86,510487,19i93sA0D7yS9dYoVNBqAA
Stevie Wonder,83,3992296,7guDJrEfX3qb6FEbdPA5qi
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Queen,93,22898929,1dfeR4HaWDbWqFHLkxsg1d
Ninho,84,2588183,6Te49r3A6f5BiIgBRxH7FH
SHAED,81,84410,3KwmxIhSe9UTSEF37kwngR
RIN,82,451971,18ISxWwWjV6rPLoVCXf1dz
Dean Martin,82,806529,49e4v89VmlDcFCMyDv9wQ9
JACKBOYS,84,81773,7A8S43ryYdbWpJKeHRZRcq
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
NAV,83,1763142,7rkW85dBwwrJtlHRDkJDAC
Kina,81,256939,4qIVPF0s71ZYW3qzhu5GkF
Lewis Capaldi,92,2143489,4GNC7GD6oZMSxPGyXy4MNB
Dean Martin,82,806529,49e4v89VmlDcFCMyDv9wQ9
KC Rebell,75,912003,5p7mWeX4RlvqBCxylfiXdE
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Brett Eldredge,77,1046901,0qSX3s5pJnAlSsgsCne8Cz
Ufo361,83,1230672,5pVRwX5ZQR7hfJ18w8ZYkl
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Frank Sinatra,88,3528165,1Mxqyy3pSjf8kZZL4QVxS0
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
Loredana,78,565240,2Im8m4STDBosjfmb5hmP80
Fero47,73,298804,4A7HeXSd4HtQuf6IR5XZ1b
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Lil Peep,88,3024183,2kCcBybjl3SAtIcwdWpUe3
Samra,84,504708,6h1s4i4XKIYv4ErDelLDN0
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Jorge & Mateus,86,11223376,1elUiq4X7pxej6FRlrEzjM
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
J Balvin,99,17106207,1vyhD5VmyZ7KMfW5gqLgo5
Ozuna,98,21123358,1i8SpTcr7yvPOmcqrbnVXY
Capital Bra,86,2984316,4WZGDpNwrC0vNQyl9QzF7d
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
P!nk,86,7714421,1KCSPY1glIKqW2TotWuXOR
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
A Boogie Wit da Hoodie,91,3899600,31W5EY0aAly4Qieq6OFu6I
Nekfeu,80,1154381,4LXBc13z5EWsc5N32bLxfH
Anitta,89,8588071,7FNnA9vBm6EKceENgCGRMb
David Guetta,90,20802505,1Cs0zKBU1kc0i8ypK3B9ai
Lizzo,88,1838446,56oDRnqbIiwx4mymNEv7dS
Lizzo,88,1838446,56oDRnqbIiwx4mymNEv7dS
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Gemitaiz,79,1432373,4upwdFMlZBmQ68jP9jPzjK
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Frank Ocean,88,5178098,2h93pZq0e7k5yf4dywlkpM
Dreamville,78,186560,1iNqsUDUraNWrj00bqssQG
Ufo361,83,1230672,5pVRwX5ZQR7hfJ18w8ZYkl
Nat King Cole,82,1200836,7v4imS0moSyGdXyLgVTIV7
Tyga,92,5328383,5LHRHt1k9lMyONurDHEdrp
Frank Sinatra,88,3528165,1Mxqyy3pSjf8kZZL4QVxS0
Billie Eilish,98,18867904,6qqNVTkY8uBg9cP3Jd7DAH
"Tyler, The Creator",87,3689916,4V8LLVI7PbaPR0K2TGSxFF
DJ Khaled,82,4390256,0QHgL1lAIqAw0HtD7YldmP
XXXTENTACION,95,17294420,15UsOTVnJzReFVN1VCnxy4
Dermot Kennedy,80,492594,5KNNVgR6LBIABRIomyCwKJ
"Tyler, The Creator",87,3689916,4V8LLVI7PbaPR0K2TGSxFF
The Chainsmokers,91,15139114,69GGBxA162lTqCwzJG5jLp
Bing Crosby,85,279435,6ZjFtWeHP9XN7FeKSUe80S
Bad Bunny,98,17863391,4q3ewBCX7sLwd24euuV69X
Michael Bublé,92,3547268,1GxkXlMwML1oSg5eLPiAz3
