Artist,Artist_popularity,Artist_follower,Artist_id
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Burl Ives,75,36275,0MHgLfmQdutffmvWe5XBTN
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Frank Sinatra,88,3528165,1Mxqyy3pSjf8kZZL4QVxS0
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
John Legend,85,4804945,5y2Xq6xcjJb2jVM54GHK3t
Michael Bublé,92,3547268,1GxkXlMwML1oSg5eLPiAz3
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
DJ Snake,88,6393532,540vIaP2JwjQb9dm3aArA4
Rammstein,83,3823990,6wWVKhxIU2cEi0K81v7HvP
Shindy,76,608268,5j21TGkrNEAJe3gG9VlS34
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
DaBaby,95,1799463,4r63FhuTkUYltbVAg5TQnk
Stormzy,88,1308575,2SrSdSvpminqmStGELCSNd
Miley Cyrus,87,10744522,5YGY8feqx7naU7z4HrwZM6
Halsey,92,9063023,26VFTg2z8YR0cCuwLzESi2
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Lukas Graham,79,1599559,25u4wHJWxCA9vO0CzxAbK7
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
YUNGBLUD,81,666904,6Ad91Jof8Niiw0lGLLi3NW
Camila Cabello,96,14245838,4nDoRrQiYLoBzwC5BhVJzF
Nekfeu,80,1154381,4LXBc13z5EWsc5N32bLxfH
Pretenders,71,659702,0GByy3DcfbQwDvXGCWmzv9
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Rammstein,83,3823990,6wWVKhxIU2cEi0K81v7HvP
Sam Smith,92,11220622,2wY79sveU1sp5g7SokKOiI
TOOL,78,1126207,2yEwvVSSSUkcLeSTNyHKh8
Tory Lanez,87,2680869,2jku7tDXc6XoB6MO2hFuqg
DJ Snake,88,6393532,540vIaP2JwjQb9dm3aArA4
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Madonna,81,3692800,6tbjWDEIzxoDsBA1FuhfPW
Carpenters,77,1181983,1eEfMU2AhEo7XnKgL7c304
Wizzard,62,19412,7823Dim2TzjiQQ9wRQxyi9
Anitta,89,8588071,7FNnA9vBm6EKceENgCGRMb
Dua Lipa,93,14982761,6M2wZ9GZgrQXHCFfjv46we
Nekfeu,80,1154381,4LXBc13z5EWsc5N32bLxfH
Bing Crosby,85,279435,6ZjFtWeHP9XN7FeKSUe80S
Lewis Capaldi,92,2143489,4GNC7GD6oZMSxPGyXy4MNB
Mark Ronson,83,749288,3hv9jJF3adDNsBSIQDqcjp
John Mayer,86,4315368,0hEurMDQu99nJRq8pTxO14
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
Young Thug,94,4744074,50co4Is1HCEo8bhOyUWKpn
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Shindy,76,608268,5j21TGkrNEAJe3gG9VlS34
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
DaBaby,95,1799463,4r63FhuTkUYltbVAg5TQnk
5 Seconds of Summer,87,5627772,5Rl15oVamLq7FbSb0NNBNy
Shirin David,69,336391,0JBdTCGs111JKKYfLqOEBa
Dreamville,78,186560,1iNqsUDUraNWrj00bqssQG
Miley Cyrus,87,10744522,5YGY8feqx7naU7z4HrwZM6
Rihanna,92,35820484,5pKCCKE2ajJHZ9KAiaK11H
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
SSIO,73,315398,3IrUyDPQlQFcB5lMWhPml2
R3HAB,85,1938755,6cEuCEZu7PAE9ZSzLLc2oQ
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
BLACKPINK,83,10276873,41MozSoPIsD1dJM0CLPjZF
Young Thug,94,4744074,50co4Is1HCEo8bhOyUWKpn
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Daniel Caesar,82,1707237,20wkVLutqVOYrc0kxFs7rA
Brett Eldredge,77,1046901,0qSX3s5pJnAlSsgsCne8Cz
Kelly Clarkson,84,6010734,3BmGtnKgCSGYIUhmivXKWX
Ty Dolla $ign,90,3098904,7c0XG5cIJTrrAgEC3ULPiq
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Michael Jackson,86,13384291,3fMbdgg4jU18AjLCKBhRSm
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Michael Bublé,92,3547268,1GxkXlMwML1oSg5eLPiAz3
Slipknot,83,5347669,05fG473iIaoy82BF1aGhL8
Slipknot,83,5347669,05fG473iIaoy82BF1aGhL8
Rockwell,86,13384291,3fMbdgg4jU18AjLCKBhRSm
Rammstein,83,3823990,6wWVKhxIU2cEi0K81v7HvP
Loredana,78,565240,2Im8m4STDBosjfmb5hmP80
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
Gemitaiz,79,1432373,4upwdFMlZBmQ68jP9jPzjK
Bring Me The Horizon,81,2767688,1Ffb6ejR6Fe5IamqA5oRUF
James Bay,81,2668340,4EzkuveR9pLvDVFNx6foYD
Sia,90,15317280,5WUlDfRSoLAfcVSX1WnrxN
TOOL,78,1126207,2yEwvVSSSUkcLeSTNyHKh8
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
TOOL,78,1126207,2yEwvVSSSUkcLeSTNyHKh8
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Ufo361,83,1230672,5pVRwX5ZQR7hfJ18w8ZYkl
tha Supreme,86,510487,19i93sA0D7yS9dYoVNBqAA
RAF Camora,85,1053568,0Dvx6p8JDyzeOPGmaCIH1L
BROCKHAMPTON,84,1162941,1Bl6wpkWCQ4KVgnASpvzzA
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Adele,87,19354923,4dpARuHxo51G3z768sgnrY
Miley Cyrus,87,10744522,5YGY8feqx7naU7z4HrwZM6
Bastille,85,4062271,7EQ0qTo7fWT7DPxmxtSYEc
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Herve Pagez,55,4085,31JFnMfmvwzZGdEnXaKGek
XXXTENTACION,95,17294420,15UsOTVnJzReFVN1VCnxy4
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
Machine Gun Kelly,84,1813344,6TIYQ3jFPwQSRmorSezPxX
Jess Glynne,82,1951952,4ScCswdRlyA23odg9thgIO
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
DJ Khaled,82,4390256,0QHgL1lAIqAw0HtD7YldmP
Lauv,91,2139634,5JZ7CnR6gTvEMKX4g70Amv
Nekfeu,80,1154381,4LXBc13z5EWsc5N32bLxfH
SiR,74,244501,3QTDHixorJelOLxoxcjqGx
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
John Legend,85,4804945,5y2Xq6xcjJb2jVM54GHK3t
"Earth, Wind & Fire",77,2153254,4QQgXkCYTt3BlENzhyNETg
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Vampire Weekend,76,1506832,5BvJzeQpmsdsFp4HGUYUEx
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Ninho,84,2588183,6Te49r3A6f5BiIgBRxH7FH
Maggie Rogers,76,529130,4NZvixzsSefsNiIqXn0NDe
OneRepublic,86,9208531,5Pwc4xIPtQLFEnJriah9YJ
Martin Garrix,88,12498138,60d24wfXkVzDSfLS6hyCjZ
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Nat King Cole Trio,63,83264,3OpnoUqoRIHWbsFs4Nw0NQ
Jona Lewie,61,5127,3nohf4qILMr5aUSOsolwxB
Marracash,83,836175,5AZuEF0feCXMkUCwQiQlW7
tha Supreme,86,510487,19i93sA0D7yS9dYoVNBqAA
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Brett Eldredge,77,1046901,0qSX3s5pJnAlSsgsCne8Cz
MERO,76,1151567,5wyWp867LWGjFmYZXVSFnZ
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Ninho,84,2588183,6Te49r3A6f5BiIgBRxH7FH
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
The Police,80,3237510,5NGO30tJxFlKixkPSgXcFE
Ninho,84,2588183,6Te49r3A6f5BiIgBRxH7FH
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Slipknot,83,5347669,05fG473iIaoy82BF1aGhL8
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
benny blanco,83,458671,5CiGnKThu5ctn9pBxv7DGa
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
Nipsey Hussle,79,1253075,0EeQBlQJFiAfJeVN2vT9s0
The 1975,83,3733356,3mIj9lX2MWuHmhNCA7LSCW
Chance the Rapper,87,4587455,1anyVhU62p31KFi8MEzkbf
Camila Cabello,96,14245838,4nDoRrQiYLoBzwC5BhVJzF
Solange,71,949175,2auiVi8sUZo17dLy1HwrTU
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
NAV,83,1763142,7rkW85dBwwrJtlHRDkJDAC
Lazza,77,410667,0jdNdfi4vAuVi7a6cPDFBM
Nekfeu,80,1154381,4LXBc13z5EWsc5N32bLxfH
Rammstein,83,3823990,6wWVKhxIU2cEi0K81v7HvP
Big Sean,86,6962784,0c173mlxpT3dSFRgMO8XPh
Major Lazer,86,5890848,738wLrAtLtCtFOLvQBXOXp
Nekfeu,80,1154381,4LXBc13z5EWsc5N32bLxfH
BROCKHAMPTON,84,1162941,1Bl6wpkWCQ4KVgnASpvzzA
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Marracash,83,836175,5AZuEF0feCXMkUCwQiQlW7
Ufo361,83,1230672,5pVRwX5ZQR7hfJ18w8ZYkl
Nekfeu,80,1154381,4LXBc13z5EWsc5N32bLxfH
Foster The People,79,2785332,7gP3bB2nilZXLfPHJhMdvc
Marshmello,90,20341696,64KEffDW9EtZ1y2vBYgq8T
Chris Brown,93,10352577,7bXgB6jMjp9ATFy66eO08Z
Tory Lanez,87,2680869,2jku7tDXc6XoB6MO2hFuqg
The Black Keys,78,3089814,7mnBLXK823vNxN3UWB7Gfz
Offset,89,1389641,4DdkRBBYG6Yk9Ka8tdJ9BW
Christina Perri,77,2305922,7H55rcKCfwqkyDFH9wpKM6
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Tory Lanez,87,2680869,2jku7tDXc6XoB6MO2hFuqg
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Coldplay,92,24034836,4gzpq5DPGxSnKTe4SA8HAU
NF,89,2865437,6fOMl44jA4Sp5b9PpYCkzz
Ellie Goulding,87,7390843,0X2BH1fck6amBIoJhDVmmJ
Ufo361,83,1230672,5pVRwX5ZQR7hfJ18w8ZYkl
Marracash,83,836175,5AZuEF0feCXMkUCwQiQlW7
Gunna,92,1709666,2hlmm7s2ICUX0LVIhVFlZQ
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Bon Iver,79,2519827,4LEiUm1SRbFMgfqnQTwUbQ
Nipsey Hussle,79,1253075,0EeQBlQJFiAfJeVN2vT9s0
Charlie Puth,85,9096895,6VuMaDnrHyPL1p4EHjYLi7
Nekfeu,80,1154381,4LXBc13z5EWsc5N32bLxfH
Rich The Kid,84,1933809,1pPmIToKXyGdsCF6LmqLmI
The Killers,82,5086937,0C0XlULifJtAgn6ZNCW2eu
Dreamville,78,186560,1iNqsUDUraNWrj00bqssQG
Charlie Charles,65,409182,1UCxzrM5WJh9ure5vCcsim
Nekfeu,80,1154381,4LXBc13z5EWsc5N32bLxfH
Luis Fonsi,84,7880988,4V8Sr092TqfHkfAA5fXXqG
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Tove Lo,81,2275444,4NHQUGzhtTLFvgF5SZesLK
MERO,76,1151567,5wyWp867LWGjFmYZXVSFnZ
Gryffin,80,418783,2ZRQcIgzPCVaT9XKhXZIzh
Young Thug,94,4744074,50co4Is1HCEo8bhOyUWKpn
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
Lil Pump,83,6375460,3wyVrVrFCkukjdVIdirGVY
Lil Pump,83,6375460,3wyVrVrFCkukjdVIdirGVY
Apache 207,86,459884,1qQLhymHXFPtP5U8KNKsm6
Rex Orange County,84,1710964,7pbDxGE6nQSZVfiFdq9lOL
NAV,83,1763142,7rkW85dBwwrJtlHRDkJDAC
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Ariana Grande,97,40958727,66CXWjxzNUsdJxJ2JdwvnR
Capital Bra,86,2984316,4WZGDpNwrC0vNQyl9QzF7d
The 1975,83,3733356,3mIj9lX2MWuHmhNCA7LSCW
French Montana,87,3261832,6vXTefBL93Dj5IqAWq6OTv
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
Ninho,84,2588183,6Te49r3A6f5BiIgBRxH7FH
TOOL,78,1126207,2yEwvVSSSUkcLeSTNyHKh8
tha Supreme,86,510487,19i93sA0D7yS9dYoVNBqAA
James Bay,81,2668340,4EzkuveR9pLvDVFNx6foYD
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Daniel Caesar,82,1707237,20wkVLutqVOYrc0kxFs7rA
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Shirin David,69,336391,0JBdTCGs111JKKYfLqOEBa
Fero47,73,298804,4A7HeXSd4HtQuf6IR5XZ1b
MERO,76,1151567,5wyWp867LWGjFmYZXVSFnZ
Lil Skies,85,3588556,7d3WFRME3vBY2cgoP38RDo
Charli XCX,81,1912450,25uiPmTg16RbhZWAqwLBy5
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Halsey,92,9063023,26VFTg2z8YR0cCuwLzESi2
Ninho,84,2588183,6Te49r3A6f5BiIgBRxH7FH
Bebe Rexha,87,4604422,64M6ah0SkkRsnPGtGiRAbb
Marracash,83,836175,5AZuEF0feCXMkUCwQiQlW7
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Gemitaiz,79,1432373,4upwdFMlZBmQ68jP9jPzjK
Madonna,81,3692800,6tbjWDEIzxoDsBA1FuhfPW
Gunna,92,1709666,2hlmm7s2ICUX0LVIhVFlZQ
BLACKPINK,83,10276873,41MozSoPIsD1dJM0CLPjZF
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
MERO,76,1151567,5wyWp867LWGjFmYZXVSFnZ
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Bring Me The Horizon,81,2767688,1Ffb6ejR6Fe5IamqA5oRUF
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Alicia Keys,83,7027601,3DiDSECUqqY1AuBP8qtaIa
Offset,89,1389641,4DdkRBBYG6Yk9Ka8tdJ9BW
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Azet,75,941010,39KEQQAG9JhIt71g9NEVhh
Lil Pump,83,6375460,3wyVrVrFCkukjdVIdirGVY
The Weeknd,96,18323290,1Xyo4u8uXC1ZmMpatF05PJ
Mustard,86,540694,0YinUQ50QDB7ZxSCLyQ40k
Slipknot,83,5347669,05fG473iIaoy82BF1aGhL8
Zé Neto & Cristiano,86,9236336,487N2T9nIPEHrlTZLL3SQs
Rammstein,83,3823990,6wWVKhxIU2cEi0K81v7HvP
Majid Jordan,73,465221,4HzKw8XcD0piJmDrrPRCYk
Rammstein,83,3823990,6wWVKhxIU2cEi0K81v7HvP
DJ Khaled,82,4390256,0QHgL1lAIqAw0HtD7YldmP
tha Supreme,86,510487,19i93sA0D7yS9dYoVNBqAA
Chance the Rapper,87,4587455,1anyVhU62p31KFi8MEzkbf
Ninho,84,2588183,6Te49r3A6f5BiIgBRxH7FH
Rammstein,83,3823990,6wWVKhxIU2cEi0K81v7HvP
Lauren Jauregui,64,614558,3J0BpFVUc9LeOIVeN5uNhU
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Dreamville,78,186560,1iNqsUDUraNWrj00bqssQG
Summer Walker,85,821531,57LYzLEk2LcFghVwuWbcuS
Azet,75,941010,39KEQQAG9JhIt71g9NEVhh
Marracash,83,836175,5AZuEF0feCXMkUCwQiQlW7
Tame Impala,84,3187891,5INjqkS1o8h1imAzPqGZBb
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Stevie Wonder,83,3992296,7guDJrEfX3qb6FEbdPA5qi
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
David Guetta,90,20802505,1Cs0zKBU1kc0i8ypK3B9ai
Flume,80,1915985,6nxWCVXbOlEVRexSbLsTer
Miami Yacine,71,614631,1XKjtpH5P81gpOXDB91IEB
Gunna,92,1709666,2hlmm7s2ICUX0LVIhVFlZQ
French Montana,87,3261832,6vXTefBL93Dj5IqAWq6OTv
Hozier,83,3687145,2FXC3k01G6Gw61bmprjgqS
Chance the Rapper,87,4587455,1anyVhU62p31KFi8MEzkbf
ILLENIUM,84,765442,45eNHdiiabvmbp4erw26rg
Niska,81,2629099,7CUFPNi1TU8RowpnFRSsZV
LANY,83,2172289,49tQo2QULno7gxHutgccqF
Charli XCX,81,1912450,25uiPmTg16RbhZWAqwLBy5
Lynyrd Skynyrd,77,2508080,4MVyzYMgTwdP7Z49wAZHx0
The Cranberries,77,1887496,7t0rwkOPGlDPEhaOcVtOt9
Shirin David,69,336391,0JBdTCGs111JKKYfLqOEBa
French Montana,87,3261832,6vXTefBL93Dj5IqAWq6OTv
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Lord Huron,75,627941,6ltzsmQQbmdoHHbLZ4ZN25
Bastille,85,4062271,7EQ0qTo7fWT7DPxmxtSYEc
Coez,75,1399599,5dXlc7MnpaTeUIsHLVe3n4
blink-182,83,5597148,6FBDaR13swtiWwGhX1WQsP
Selena Gomez,93,18882676,0C8ZW7ezQVs4URX5aX7Kqx
Kesha,82,5166468,6LqNN22kT3074XbTVUrhzX
P!nk,86,7714421,1KCSPY1glIKqW2TotWuXOR
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Pabllo Vittar,78,2606909,6tzRZ39aZlNqlUzQlkuhDV
tha Supreme,86,510487,19i93sA0D7yS9dYoVNBqAA
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
Bad Bunny,98,17863391,4q3ewBCX7sLwd24euuV69X
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
DJ Khaled,82,4390256,0QHgL1lAIqAw0HtD7YldmP
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Major Lazer,86,5890848,738wLrAtLtCtFOLvQBXOXp
YG,86,2020926,0A0FS04o6zMoto8OKPsDwY
Young Thug,94,4744074,50co4Is1HCEo8bhOyUWKpn
Sia,90,15317280,5WUlDfRSoLAfcVSX1WnrxN
XXXTENTACION,95,17294420,15UsOTVnJzReFVN1VCnxy4
MC JottaPê,74,110076,5GqnSMX8p2hxqsM6LqDty3
Gzuz,80,839664,5eioJDe26lOqkAMbuhzZYs
Shirin David,69,336391,0JBdTCGs111JKKYfLqOEBa
Chance the Rapper,87,4587455,1anyVhU62p31KFi8MEzkbf
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Alessia Cara,85,6587644,2wUjUUtkb5lvLKcGKsKqsR
EXO,81,5052416,3cjEqqelV9zb4BYE3qDQ4O
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Fedez,66,1338431,3pgCLfNbw5ozIfoNsvDU7i
Jhené Aiko,83,2746515,5ZS223C6JyBfXasXxrRqOk
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Marília Mendonça,90,12972222,1yR65psqiazQpeM79CcGh8
Young Thug,94,4744074,50co4Is1HCEo8bhOyUWKpn
BROCKHAMPTON,84,1162941,1Bl6wpkWCQ4KVgnASpvzzA
Childish Gambino,82,5815496,73sIBHcqh3Z3NyqHKZ7FOL
Bass Santana,95,17294420,15UsOTVnJzReFVN1VCnxy4
Mabel,82,554723,1MIVXf74SZHmTIp4V4paH4
XXXTENTACION,95,17294420,15UsOTVnJzReFVN1VCnxy4
Melanie Martinez,83,5683455,63yrD80RY3RNEM2YDpUpO8
Lexa,79,1370858,0jTDeBJQr3unrK29LklnAv
Dardan,73,589678,3pjq2pDV9RR6VY55wBjVnp
Chance the Rapper,87,4587455,1anyVhU62p31KFi8MEzkbf
Nicky Jam,94,10569805,1SupJlEpv7RS2tPNRaHViT
Thalía,76,2335302,23wEWD21D4TPYiJugoXmYb
French Montana,87,3261832,6vXTefBL93Dj5IqAWq6OTv
5 Seconds of Summer,87,5627772,5Rl15oVamLq7FbSb0NNBNy
Luis Fonsi,84,7880988,4V8Sr092TqfHkfAA5fXXqG
Stephanie Poetri,68,121091,0HS00NN7MAfF59aJnfcxSO
Seeb,78,137602,5iNrZmtVMtYev5M9yoWpEq
Queen,93,22898929,1dfeR4HaWDbWqFHLkxsg1d
Bruno Mars,91,23431906,0du5cEVh5yTK9QJze8zA0C
a-ha,75,1052313,2jzc5TC5TVFLXQlBNiIUzE
Humberto & Ronaldo,70,885153,1zEo6Fk1iaaOYFlFPBHCFn
Sia,90,15317280,5WUlDfRSoLAfcVSX1WnrxN
LX,71,64625,10XY9PZCJKzUFzZOdtlQLU
Bee Gees,79,2834719,1LZEQNv7sE11VDY3SdxQeN
MC Kevin o Chris,84,1139072,2UMj7NCbuqy1yUZmiSYGjJ
Henrique & Juliano,84,9577443,3p7PcrEHaaKLJnPUGOtRlT
